C:\Users\John Peponis\Desktop\uttt-zero\uttt\train.py:80: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\generated\python_variable_methods.cpp:823.)
  tot["policy"] += float(loss_p)
{"iter": 0, "positions": 227022, "buffer": 227022, "steps": 221, "t_selfplay": 116.0, "t_train": 12.0, "games_per_s": 35.3, "x_win": 0.508, "o_win": 0.446, "draw": 0.046, "end_line": 0.844, "end_count": 0.109, "mean_len": 55.4, "surprise": 0.1633, "first_move_top": 42, "loss_policy": 2.3667, "loss_value": 0.8464, "loss_own": 1.0153, "loss_acc_v": 0.5181, "loss_acc_p": 0.1609}
{"iter": 1, "positions": 177773, "buffer": 404795, "steps": 173, "t_selfplay": 147.6, "t_train": 4.9, "games_per_s": 27.7, "x_win": 0.507, "o_win": 0.463, "draw": 0.031, "end_line": 0.89, "end_count": 0.079, "mean_len": 43.4, "surprise": 0.1689, "first_move_top": 41, "loss_policy": 2.1405, "loss_value": 0.8157, "loss_own": 0.8974, "loss_acc_v": 0.5424, "loss_acc_p": 0.1914}
{"iter": 2, "positions": 208951, "buffer": 613746, "steps": 204, "t_selfplay": 124.5, "t_train": 6.2, "games_per_s": 32.9, "x_win": 0.51, "o_win": 0.448, "draw": 0.042, "end_line": 0.861, "end_count": 0.098, "mean_len": 51.0, "surprise": 0.2502, "first_move_top": 43, "loss_policy": 2.0687, "loss_value": 0.8134, "loss_own": 0.8962, "loss_acc_v": 0.541, "loss_acc_p": 0.2206}
{"iter": 3, "positions": 190069, "buffer": 803815, "steps": 185, "t_selfplay": 148.0, "t_train": 5.3, "games_per_s": 27.7, "x_win": 0.542, "o_win": 0.425, "draw": 0.033, "end_line": 0.893, "end_count": 0.073, "mean_len": 46.4, "surprise": 0.1617, "first_move_top": 43, "loss_policy": 2.0548, "loss_value": 0.8072, "loss_own": 0.894, "loss_acc_v": 0.5513, "loss_acc_p": 0.235}
{"iter": 4, "positions": 214250, "buffer": 1018065, "steps": 209, "t_selfplay": 151.7, "t_train": 6.4, "games_per_s": 27.0, "x_win": 0.513, "o_win": 0.44, "draw": 0.047, "end_line": 0.856, "end_count": 0.097, "mean_len": 52.3, "surprise": 0.1527, "first_move_top": 37, "loss_policy": 2.0038, "loss_value": 0.8085, "loss_own": 0.8993, "loss_acc_v": 0.5504, "loss_acc_p": 0.2582}
{"iter": 5, "positions": 208114, "buffer": 1226179, "steps": 203, "t_selfplay": 151.4, "t_train": 5.8, "games_per_s": 27.1, "x_win": 0.513, "o_win": 0.438, "draw": 0.049, "end_line": 0.859, "end_count": 0.093, "mean_len": 50.8, "surprise": 0.1438, "first_move_top": 43, "loss_policy": 1.9845, "loss_value": 0.8102, "loss_own": 0.9037, "loss_acc_v": 0.5498, "loss_acc_p": 0.2643}
{"iter": 6, "positions": 216395, "buffer": 1442574, "steps": 211, "t_selfplay": 139.1, "t_train": 6.5, "games_per_s": 29.4, "x_win": 0.522, "o_win": 0.417, "draw": 0.061, "end_line": 0.821, "end_count": 0.118, "mean_len": 52.8, "surprise": 0.2338, "first_move_top": 39, "loss_policy": 1.9505, "loss_value": 0.8159, "loss_own": 0.9033, "loss_acc_v": 0.5504, "loss_acc_p": 0.2802}
{"iter": 7, "positions": 209576, "buffer": 1652150, "steps": 204, "t_selfplay": 154.6, "t_train": 6.1, "games_per_s": 26.5, "x_win": 0.517, "o_win": 0.427, "draw": 0.055, "end_line": 0.849, "end_count": 0.096, "mean_len": 51.2, "surprise": 0.1619, "first_move_top": 72, "loss_policy": 1.9401, "loss_value": 0.8149, "loss_own": 0.8992, "loss_acc_v": 0.5555, "loss_acc_p": 0.2803}
{"iter": 8, "positions": 209060, "buffer": 1861210, "steps": 204, "t_selfplay": 150.2, "t_train": 6.0, "games_per_s": 27.3, "x_win": 0.53, "o_win": 0.42, "draw": 0.05, "end_line": 0.853, "end_count": 0.097, "mean_len": 51.0, "surprise": 0.1599, "first_move_top": 26, "loss_policy": 1.9296, "loss_value": 0.8112, "loss_own": 0.8986, "loss_acc_v": 0.5596, "loss_acc_p": 0.2819}
{"iter": 9, "positions": 212045, "buffer": 2000000, "steps": 207, "t_selfplay": 149.2, "t_train": 6.1, "games_per_s": 27.5, "x_win": 0.519, "o_win": 0.42, "draw": 0.061, "end_line": 0.818, "end_count": 0.121, "mean_len": 51.8, "surprise": 0.1767, "first_move_top": 37, "loss_policy": 1.9023, "loss_value": 0.8117, "loss_own": 0.8894, "loss_acc_v": 0.5634, "loss_acc_p": 0.2914, "eval_vs_uct": 0.98, "eval_policy_vs_random": 0.977, "t_eval": 294.8}
{"iter": 10, "positions": 205642, "buffer": 2000000, "steps": 200, "t_selfplay": 158.3, "t_train": 6.0, "games_per_s": 25.9, "x_win": 0.507, "o_win": 0.433, "draw": 0.061, "end_line": 0.832, "end_count": 0.107, "mean_len": 50.2, "surprise": 0.171, "first_move_top": 18, "loss_policy": 1.8744, "loss_value": 0.8142, "loss_own": 0.8874, "loss_acc_v": 0.5664, "loss_acc_p": 0.3047}
{"iter": 11, "positions": 210755, "buffer": 2000000, "steps": 205, "t_selfplay": 136.7, "t_train": 6.0, "games_per_s": 30.0, "x_win": 0.515, "o_win": 0.421, "draw": 0.064, "end_line": 0.82, "end_count": 0.117, "mean_len": 51.5, "surprise": 0.2151, "first_move_top": 8, "loss_policy": 1.8302, "loss_value": 0.8178, "loss_own": 0.8861, "loss_acc_v": 0.5681, "loss_acc_p": 0.3243}
{"iter": 12, "positions": 202852, "buffer": 2000000, "steps": 198, "t_selfplay": 158.3, "t_train": 5.8, "games_per_s": 25.9, "x_win": 0.519, "o_win": 0.421, "draw": 0.06, "end_line": 0.836, "end_count": 0.104, "mean_len": 49.5, "surprise": 0.1777, "first_move_top": 40, "loss_policy": 1.8177, "loss_value": 0.8211, "loss_own": 0.8822, "loss_acc_v": 0.5692, "loss_acc_p": 0.3293}
{"iter": 13, "positions": 206199, "buffer": 2000000, "steps": 201, "t_selfplay": 167.4, "t_train": 5.9, "games_per_s": 24.5, "x_win": 0.529, "o_win": 0.406, "draw": 0.065, "end_line": 0.814, "end_count": 0.121, "mean_len": 50.3, "surprise": 0.1869, "first_move_top": 40, "loss_policy": 1.7989, "loss_value": 0.8226, "loss_own": 0.8771, "loss_acc_v": 0.5699, "loss_acc_p": 0.3288}
{"iter": 14, "positions": 210041, "buffer": 2000000, "steps": 205, "t_selfplay": 145.7, "t_train": 5.9, "games_per_s": 28.1, "x_win": 0.531, "o_win": 0.399, "draw": 0.07, "end_line": 0.796, "end_count": 0.134, "mean_len": 51.3, "surprise": 0.2003, "first_move_top": 40, "loss_policy": 1.7874, "loss_value": 0.8271, "loss_own": 0.8682, "loss_acc_v": 0.5716, "loss_acc_p": 0.3327}
{"iter": 15, "positions": 207709, "buffer": 2000000, "steps": 202, "t_selfplay": 155.1, "t_train": 5.9, "games_per_s": 26.4, "x_win": 0.547, "o_win": 0.387, "draw": 0.065, "end_line": 0.799, "end_count": 0.136, "mean_len": 50.7, "surprise": 0.16, "first_move_top": 40, "loss_policy": 1.7747, "loss_value": 0.8241, "loss_own": 0.8623, "loss_acc_v": 0.5754, "loss_acc_p": 0.3393}
{"iter": 16, "positions": 202465, "buffer": 2000000, "steps": 197, "t_selfplay": 166.4, "t_train": 5.8, "games_per_s": 24.6, "x_win": 0.545, "o_win": 0.399, "draw": 0.055, "end_line": 0.827, "end_count": 0.118, "mean_len": 49.4, "surprise": 0.1795, "first_move_top": 40, "loss_policy": 1.7673, "loss_value": 0.8217, "loss_own": 0.8556, "loss_acc_v": 0.5789, "loss_acc_p": 0.3434}
{"iter": 17, "positions": 204961, "buffer": 2000000, "steps": 200, "t_selfplay": 155.3, "t_train": 5.9, "games_per_s": 26.4, "x_win": 0.553, "o_win": 0.377, "draw": 0.07, "end_line": 0.81, "end_count": 0.12, "mean_len": 50.0, "surprise": 0.1472, "first_move_top": 40, "loss_policy": 1.7521, "loss_value": 0.8242, "loss_own": 0.8518, "loss_acc_v": 0.5797, "loss_acc_p": 0.355}
{"iter": 18, "positions": 198741, "buffer": 2000000, "steps": 194, "t_selfplay": 145.4, "t_train": 5.8, "games_per_s": 28.2, "x_win": 0.561, "o_win": 0.382, "draw": 0.058, "end_line": 0.835, "end_count": 0.107, "mean_len": 48.5, "surprise": 0.1986, "first_move_top": 40, "loss_policy": 1.7484, "loss_value": 0.8211, "loss_own": 0.8474, "loss_acc_v": 0.5845, "loss_acc_p": 0.3593}
{"iter": 19, "positions": 204883, "buffer": 2000000, "steps": 200, "t_selfplay": 150.8, "t_train": 6.0, "games_per_s": 27.2, "x_win": 0.543, "o_win": 0.373, "draw": 0.084, "end_line": 0.776, "end_count": 0.141, "mean_len": 50.0, "surprise": 0.1882, "first_move_top": 40, "loss_policy": 1.7299, "loss_value": 0.8249, "loss_own": 0.8419, "loss_acc_v": 0.5836, "loss_acc_p": 0.3707, "eval_vs_uct": 0.998, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.889, "t_eval": 805.1}
{"iter": 20, "positions": 204498, "buffer": 2000000, "steps": 199, "t_selfplay": 144.6, "t_train": 5.7, "games_per_s": 28.3, "x_win": 0.558, "o_win": 0.364, "draw": 0.078, "end_line": 0.796, "end_count": 0.126, "mean_len": 49.9, "surprise": 0.1659, "first_move_top": 40, "loss_policy": 1.7143, "loss_value": 0.8255, "loss_own": 0.8388, "loss_acc_v": 0.588, "loss_acc_p": 0.377}
